iid,attr3_1,intel3_1,sinc3_1,fun3_1,amb3_1,AttributeSums
1,16.2162162162162,21.6216216216216,21.6216216216216,21.6216216216216,18.9189189189189,100
2,21.2121212121212,24.2424242424242,15.1515151515152,30.3030303030303,9.09090909090909,100
3,19.0476190476191,21.4285714285714,21.4285714285714,19.0476190476191,19.0476190476191,100
4,17.948717948718,17.948717948718,20.5128205128205,23.0769230769231,20.5128205128205,100
5,18.1818181818182,30.3030303030303,9.09090909090909,18.1818181818182,24.2424242424242,100
6,14.7058823529412,26.4705882352941,20.5882352941176,23.5294117647059,14.7058823529412,100
7,19.3548387096774,22.5806451612903,19.3548387096774,16.1290322580645,22.5806451612903,100
8,20,22.8571428571429,11.4285714285714,22.8571428571429,22.8571428571429,100
9,18.9189189189189,18.9189189189189,16.2162162162162,27.027027027027,18.9189189189189,100
10,15.3846153846154,15.3846153846154,20.5128205128205,25.6410256410256,23.0769230769231,100
11,21.6216216216216,21.6216216216216,24.3243243243243,18.9189189189189,13.5135135135135,100
12,19.5652173913043,21.7391304347826,19.5652173913043,19.5652173913043,19.5652173913043,100
13,13.3333333333333,26.6666666666667,23.3333333333333,26.6666666666667,10,100
14,20,20,20,20,20,100
15,17.948717948718,23.0769230769231,17.948717948718,17.948717948718,23.0769230769231,100
16,17.6470588235294,23.5294117647059,17.6470588235294,23.5294117647059,17.6470588235294,100
17,21.875,25,21.875,18.75,12.5,100
18,16.2162162162162,21.6216216216216,21.6216216216216,16.2162162162162,24.3243243243243,100
19,21.7391304347826,21.7391304347826,13.0434782608696,21.7391304347826,21.7391304347826,100
20,15.9090909090909,22.7272727272727,15.9090909090909,22.7272727272727,22.7272727272727,100
21,12.5,22.5,22.5,17.5,25,100
22,18.9189189189189,21.6216216216216,21.6216216216216,18.9189189189189,18.9189189189189,100
23,14.7058823529412,20.5882352941176,23.5294117647059,17.6470588235294,23.5294117647059,100
24,17.0731707317073,19.5121951219512,21.9512195121951,21.9512195121951,19.5121951219512,100
25,18.9189189189189,21.6216216216216,24.3243243243243,18.9189189189189,16.2162162162162,100
26,17.948717948718,20.5128205128205,20.5128205128205,20.5128205128205,20.5128205128205,100
27,18.1818181818182,21.2121212121212,18.1818181818182,21.2121212121212,21.2121212121212,100
29,15.7894736842105,18.4210526315789,23.6842105263158,21.0526315789474,21.0526315789474,100
30,17.5,20,20,22.5,20,100
31,19.0476190476191,19.0476190476191,19.0476190476191,21.4285714285714,21.4285714285714,100
32,18.9189189189189,24.3243243243243,13.5135135135135,24.3243243243243,18.9189189189189,100
33,16.6666666666667,22.2222222222222,22.2222222222222,16.6666666666667,22.2222222222222,100
34,19.4444444444444,19.4444444444444,19.4444444444444,19.4444444444444,22.2222222222222,100
35,19.0476190476191,21.4285714285714,21.4285714285714,21.4285714285714,16.6666666666667,100
36,21.6216216216216,21.6216216216216,18.9189189189189,21.6216216216216,16.2162162162162,100
37,19.4444444444444,25,22.2222222222222,19.4444444444444,13.8888888888889,100
38,24.2424242424242,24.2424242424242,6.06060606060606,21.2121212121212,24.2424242424242,100
39,16.6666666666667,22.2222222222222,25,16.6666666666667,19.4444444444444,100
40,8.57142857142857,25.7142857142857,28.5714285714286,22.8571428571429,14.2857142857143,100
41,16.6666666666667,26.6666666666667,23.3333333333333,16.6666666666667,16.6666666666667,100
42,18.1818181818182,24.2424242424242,27.2727272727273,18.1818181818182,12.1212121212121,100
43,13.0434782608696,30.4347826086957,34.7826086956522,13.0434782608696,8.69565217391304,100
44,16.6666666666667,21.4285714285714,21.4285714285714,19.0476190476191,21.4285714285714,100
45,19.4444444444444,22.2222222222222,22.2222222222222,16.6666666666667,19.4444444444444,100
46,20.5882352941176,20.5882352941176,23.5294117647059,14.7058823529412,20.5882352941176,100
47,22.2222222222222,25,19.4444444444444,25,8.33333333333333,100
48,20,20,25.7142857142857,17.1428571428571,17.1428571428571,100
49,15.5555555555556,22.2222222222222,22.2222222222222,22.2222222222222,17.7777777777778,100
50,18.1818181818182,22.7272727272727,20.4545454545455,20.4545454545455,18.1818181818182,100
51,21.4285714285714,35.7142857142857,28.5714285714286,7.14285714285714,7.14285714285714,100
52,14.7058823529412,23.5294117647059,23.5294117647059,17.6470588235294,20.5882352941176,100
53,19.5121951219512,19.5121951219512,21.9512195121951,19.5121951219512,19.5121951219512,100
54,19.5121951219512,19.5121951219512,21.9512195121951,19.5121951219512,19.5121951219512,100
