COMMISSIONER_ORGANISATION_CODE,STPCD,REGIONAL_LOCAL_OFFICE_CODE,REGION_CODE,Appointment_Month,Included Practices,Open Practices,Patients registered at included practices,Patients registered at open practices
02W,E54000005,E39000048,E40000009,01JUL2019,25,25,157277,157277
02W,E54000005,E39000048,E40000009,01AUG2019,25,25,157338,157338
02X,E54000009,E39000048,E40000009,01MAR2018,43,43,320222,320222
02X,E54000009,E39000048,E40000009,01APR2018,42,42,320467,320467
02X,E54000009,E39000048,E40000009,01MAY2018,42,42,320763,320763
02X,E54000009,E39000048,E40000009,01JUN2018,42,42,321045,321045
02X,E54000009,E39000048,E40000009,01JUL2018,41,41,321241,321241
02X,E54000009,E39000048,E40000009,01AUG2018,40,40,315926,315926
02X,E54000009,E39000048,E40000009,01SEP2018,40,40,322035,322035
02X,E54000009,E39000048,E40000009,01OCT2018,40,40,321980,321980
02X,E54000009,E39000048,E40000009,01NOV2018,40,40,322058,322058
02X,E54000009,E39000048,E40000009,01DEC2018,40,40,322255,322255
02X,E54000009,E39000048,E40000009,01JAN2019,40,40,322395,322395
02X,E54000009,E39000048,E40000009,01FEB2019,40,40,322634,322634
02X,E54000009,E39000048,E40000009,01MAR2019,40,40,322921,322921
02X,E54000009,E39000048,E40000009,01APR2019,40,40,323041,323041
02X,E54000009,E39000048,E40000009,01MAY2019,40,40,323411,323411
02X,E54000009,E39000048,E40000009,01JUN2019,40,40,323673,323673
02X,E54000009,E39000048,E40000009,01JUL2019,40,40,323926,323926
02X,E54000009,E39000048,E40000009,01AUG2019,40,40,324389,324389
02Y,E54000006,E39000048,E40000009,01MAR2018,28,32,269090,303917
02Y,E54000006,E39000048,E40000009,01APR2018,28,32,269182,304028
02Y,E54000006,E39000048,E40000009,01MAY2018,28,32,269372,304227
02Y,E54000006,E39000048,E40000009,01JUN2018,29,32,281216,304373
02Y,E54000006,E39000048,E40000009,01JUL2018,30,32,292567,304626
02Y,E54000006,E39000048,E40000009,01AUG2018,30,32,292872,304930
02Y,E54000006,E39000048,E40000009,01SEP2018,30,32,293259,305305
02Y,E54000006,E39000048,E40000009,01OCT2018,30,32,293276,305298
02Y,E54000006,E39000048,E40000009,01NOV2018,30,32,293245,305262
02Y,E54000006,E39000048,E40000009,01DEC2018,30,32,293457,305472
02Y,E54000006,E39000048,E40000009,01JAN2019,30,32,293568,305584
02Y,E54000006,E39000048,E40000009,01FEB2019,30,32,293714,305763
02Y,E54000006,E39000048,E40000009,01MAR2019,30,32,293948,305990
02Y,E54000006,E39000048,E40000009,01APR2019,30,32,294090,306139
02Y,E54000006,E39000048,E40000009,01MAY2019,28,30,270524,282573
02Y,E54000006,E39000048,E40000009,01JUN2019,28,30,294311,306361
02Y,E54000006,E39000048,E40000009,01JUL2019,28,30,294548,306575
02Y,E54000006,E39000048,E40000009,01AUG2019,28,30,294954,306985
03A,E54000005,E39000048,E40000009,01MAR2018,36,37,241006,248709
03A,E54000005,E39000048,E40000009,01APR2018,36,37,240975,248689
03A,E54000005,E39000048,E40000009,01MAY2018,37,37,248813,248813
03A,E54000005,E39000048,E40000009,01JUN2018,37,37,248842,248842
03A,E54000005,E39000048,E40000009,01JUL2018,37,37,248854,248854
03A,E54000005,E39000048,E40000009,01AUG2018,37,37,248975,248975
03A,E54000005,E39000048,E40000009,01SEP2018,37,37,248991,248991
03A,E54000005,E39000048,E40000009,01OCT2018,37,37,249878,249878
03A,E54000005,E39000048,E40000009,01NOV2018,37,37,249948,249948
03A,E54000005,E39000048,E40000009,01DEC2018,37,37,249997,249997
03A,E54000005,E39000048,E40000009,01JAN2019,37,37,250006,250006
03A,E54000005,E39000048,E40000009,01FEB2019,37,37,250040,250040
03A,E54000005,E39000048,E40000009,01MAR2019,37,37,249988,249988
03A,E54000005,E39000048,E40000009,01APR2019,37,37,250028,250028
03A,E54000005,E39000048,E40000009,01MAY2019,37,37,249826,249826
03A,E54000005,E39000048,E40000009,01JUN2019,37,37,249882,249882
03A,E54000005,E39000048,E40000009,01JUL2019,37,37,250022,250022
03A,E54000005,E39000048,E40000009,01AUG2019,37,37,250099,250099
03D,E54000049,E39000047,E40000009,01MAR2018,21,22,135536,143925
03D,E54000049,E39000047,E40000009,01APR2018,21,22,135495,143884
03D,E54000049,E39000047,E40000009,01MAY2018,21,22,135581,143983
03D,E54000049,E39000047,E40000009,01JUN2018,21,22,135663,144062
03D,E54000049,E39000047,E40000009,01JUL2018,21,22,135682,144069
03D,E54000049,E39000047,E40000009,01AUG2018,21,22,135857,144275
03D,E54000049,E39000047,E40000009,01SEP2018,21,22,136026,144441
03D,E54000049,E39000047,E40000009,01OCT2018,21,22,135841,144247
03D,E54000049,E39000047,E40000009,01NOV2018,21,22,135858,144255
03D,E54000049,E39000047,E40000009,01DEC2018,21,22,135906,144302
03D,E54000049,E39000047,E40000009,01JAN2019,21,22,135953,144352
03D,E54000049,E39000047,E40000009,01FEB2019,21,22,136026,144430
03D,E54000049,E39000047,E40000009,01MAR2019,21,22,136080,144486
03D,E54000049,E39000047,E40000009,01APR2019,21,22,136095,144491
03D,E54000049,E39000047,E40000009,01MAY2019,21,22,136178,144598
03D,E54000049,E39000047,E40000009,01JUN2019,21,22,136202,144610
03D,E54000049,E39000047,E40000009,01JUL2019,21,22,136299,144721
03D,E54000049,E39000047,E40000009,01AUG2019,21,22,136475,144875
03E,E54000005,E39000048,E40000009,01MAR2018,17,17,162871,162871
03E,E54000005,E39000048,E40000009,01APR2018,17,17,162829,162829
03E,E54000005,E39000048,E40000009,01MAY2018,17,17,162962,162962
03E,E54000005,E39000048,E40000009,01JUN2018,17,17,163086,163086
03E,E54000005,E39000048,E40000009,01JUL2018,17,17,163298,163298
03E,E54000005,E39000048,E40000009,01AUG2018,17,17,163530,163530
03E,E54000005,E39000048,E40000009,01SEP2018,17,17,163853,163853
03E,E54000005,E39000048,E40000009,01OCT2018,17,17,163924,163924
03E,E54000005,E39000048,E40000009,01NOV2018,17,17,163743,163743
03E,E54000005,E39000048,E40000009,01DEC2018,17,17,163803,163803
03E,E54000005,E39000048,E40000009,01JAN2019,17,17,163823,163823
03E,E54000005,E39000048,E40000009,01FEB2019,17,17,163998,163998
03E,E54000005,E39000048,E40000009,01MAR2019,17,17,163985,163985
03E,E54000005,E39000048,E40000009,01APR2019,17,17,163882,163882
03E,E54000005,E39000048,E40000009,01MAY2019,17,17,163953,163953
03E,E54000005,E39000048,E40000009,01JUN2019,17,17,164043,164043
03E,E54000005,E39000048,E40000009,01JUL2019,17,17,164162,164162
03E,E54000005,E39000048,E40000009,01AUG2019,17,17,164306,164306
03F,E54000006,E39000048,E40000009,01MAR2018,39,40,294284,298991
03F,E54000006,E39000048,E40000009,01APR2018,39,40,294434,299148
03F,E54000006,E39000048,E40000009,01MAY2018,39,40,294460,299176
03F,E54000006,E39000048,E40000009,01JUN2018,39,40,294644,299377
03F,E54000006,E39000048,E40000009,01JUL2018,39,39,299420,299420
03F,E54000006,E39000048,E40000009,01AUG2018,36,39,264026,299530
03F,E54000006,E39000048,E40000009,01SEP2018,39,39,299868,299868
03F,E54000006,E39000048,E40000009,01OCT2018,39,39,300262,300262
03F,E54000006,E39000048,E40000009,01NOV2018,39,39,300707,300707
03F,E54000006,E39000048,E40000009,01DEC2018,39,39,301032,301032
03F,E54000006,E39000048,E40000009,01JAN2019,38,38,301054,301054
03F,E54000006,E39000048,E40000009,01FEB2019,37,38,291629,301210
03F,E54000006,E39000048,E40000009,01MAR2019,37,37,301028,301028
03F,E54000006,E39000048,E40000009,01APR2019,37,37,301134,301134
03F,E54000006,E39000048,E40000009,01MAY2019,35,36,289101,301237
03F,E54000006,E39000048,E40000009,01JUN2019,35,35,301206,301206
03F,E54000006,E39000048,E40000009,01JUL2019,34,35,299453,301433
03F,E54000006,E39000048,E40000009,01AUG2019,33,34,301424,301424
03H,E54000006,E39000048,E40000009,01MAR2018,27,27,169463,169463
03H,E54000006,E39000048,E40000009,01APR2018,27,27,169523,169523
03H,E54000006,E39000048,E40000009,01MAY2018,27,27,169650,169650
03H,E54000006,E39000048,E40000009,01JUN2018,26,26,169765,169765
03H,E54000006,E39000048,E40000009,01JUL2018,25,26,166432,169850
03H,E54000006,E39000048,E40000009,01AUG2018,26,26,169909,169909
03H,E54000006,E39000048,E40000009,01SEP2018,26,26,169963,169963
03H,E54000006,E39000048,E40000009,01OCT2018,26,26,169806,169806
03H,E54000006,E39000048,E40000009,01NOV2018,26,26,169774,169774
03H,E54000006,E39000048,E40000009,01DEC2018,26,26,169792,169792
03H,E54000006,E39000048,E40000009,01JAN2019,26,26,169831,169831
03H,E54000006,E39000048,E40000009,01FEB2019,26,26,169972,169972
03H,E54000006,E39000048,E40000009,01MAR2019,25,26,166698,169991
03H,E54000006,E39000048,E40000009,01APR2019,25,26,166793,170074
03H,E54000006,E39000048,E40000009,01MAY2019,25,26,166819,170089
03H,E54000006,E39000048,E40000009,01JUN2019,25,26,166826,170072
03H,E54000006,E39000048,E40000009,01JUL2019,25,26,166965,170184
03H,E54000006,E39000048,E40000009,01AUG2019,25,26,167080,170281
03J,E54000005,E39000048,E40000009,01MAR2018,27,28,193412,193454
03J,E54000005,E39000048,E40000009,01APR2018,27,28,193485,193525
03J,E54000005,E39000048,E40000009,01MAY2018,27,28,193698,193737
03J,E54000005,E39000048,E40000009,01JUN2018,27,28,193745,193785
03J,E54000005,E39000048,E40000009,01JUL2018,27,28,194102,194137
03J,E54000005,E39000048,E40000009,01AUG2018,27,28,194277,194313
03J,E54000005,E39000048,E40000009,01SEP2018,27,28,194430,194466
03J,E54000005,E39000048,E40000009,01OCT2018,27,28,194352,194390
03J,E54000005,E39000048,E40000009,01NOV2018,27,28,194625,194661
03J,E54000005,E39000048,E40000009,01DEC2018,27,28,194671,194710
03J,E54000005,E39000048,E40000009,01JAN2019,27,28,194616,194655
03J,E54000005,E39000048,E40000009,01FEB2019,27,28,194583,194623
03J,E54000005,E39000048,E40000009,01MAR2019,27,28,194649,194695
03J,E54000005,E39000048,E40000009,01APR2019,27,28,194640,194681
03J,E54000005,E39000048,E40000009,01MAY2019,27,28,194708,194750
03J,E54000005,E39000048,E40000009,01JUN2019,27,28,194766,194808
03J,E54000005,E39000048,E40000009,01JUL2019,27,28,194835,194876
03J,E54000005,E39000048,E40000009,01AUG2019,27,28,195044,195083
03K,E54000006,E39000048,E40000009,01MAR2018,19,19,174352,174352
03K,E54000006,E39000048,E40000009,01APR2018,19,19,178861,178861
03K,E54000006,E39000048,E40000009,01MAY2018,19,19,178944,178944
03K,E54000006,E39000048,E40000009,01JUN2018,19,19,179120,179120
03K,E54000006,E39000048,E40000009,01JUL2018,19,19,179329,179329
03K,E54000006,E39000048,E40000009,01AUG2018,19,19,179509,179509
03K,E54000006,E39000048,E40000009,01SEP2018,19,19,179720,179720
03K,E54000006,E39000048,E40000009,01OCT2018,19,19,179713,179713
03K,E54000006,E39000048,E40000009,01NOV2018,19,19,179751,179751
03K,E54000006,E39000048,E40000009,01DEC2018,19,19,179909,179909
03K,E54000006,E39000048,E40000009,01JAN2019,19,19,180042,180042
03K,E54000006,E39000048,E40000009,01FEB2019,19,19,180242,180242
03K,E54000006,E39000048,E40000009,01MAR2019,19,19,180258,180258
03K,E54000006,E39000048,E40000009,01APR2019,19,19,180334,180334
03K,E54000006,E39000048,E40000009,01MAY2019,19,19,180456,180456
03K,E54000006,E39000048,E40000009,01JUN2019,19,19,180528,180528
03K,E54000006,E39000048,E40000009,01JUL2019,19,19,180633,180633
03K,E54000006,E39000048,E40000009,01AUG2019,19,19,180834,180834
03L,E54000009,E39000048,E40000009,01MAR2018,31,31,262908,262908
03L,E54000009,E39000048,E40000009,01APR2018,31,31,263020,263020
03L,E54000009,E39000048,E40000009,01MAY2018,30,31,261130,263157
03L,E54000009,E39000048,E40000009,01JUN2018,30,30,263315,263315
03L,E54000009,E39000048,E40000009,01JUL2018,30,30,263407,263407
03L,E54000009,E39000048,E40000009,01AUG2018,30,30,263677,263677
03L,E54000009,E39000048,E40000009,01SEP2018,30,30,263940,263940
03L,E54000009,E39000048,E40000009,01OCT2018,30,30,263849,263849
03L,E54000009,E39000048,E40000009,01NOV2018,30,30,263924,263924
03L,E54000009,E39000048,E40000009,01DEC2018,30,30,264123,264123
03L,E54000009,E39000048,E40000009,01JAN2019,30,30,264242,264242
03L,E54000009,E39000048,E40000009,01FEB2019,30,30,264338,264338
03L,E54000009,E39000048,E40000009,01MAR2019,30,30,264316,264316
03L,E54000009,E39000048,E40000009,01APR2019,30,30,264343,264343
03L,E54000009,E39000048,E40000009,01MAY2019,30,30,264465,264465
03L,E54000009,E39000048,E40000009,01JUN2019,30,30,264681,264681
03L,E54000009,E39000048,E40000009,01JUL2019,30,30,264719,264719
03L,E54000009,E39000048,E40000009,01AUG2019,30,30,264989,264989
03M,E54000006,E39000048,E40000009,01MAR2018,15,15,120361,120361
03M,E54000006,E39000048,E40000009,01APR2018,15,15,120364,120364
03M,E54000006,E39000048,E40000009,01MAY2018,15,15,120449,120449
03M,E54000006,E39000048,E40000009,01JUN2018,15,15,120558,120558
03M,E54000006,E39000048,E40000009,01JUL2018,12,13,120638,120638
03M,E54000006,E39000048,E40000009,01AUG2018,11,13,112174,120648
03M,E54000006,E39000048,E40000009,01SEP2018,12,12,120743,120743
03M,E54000006,E39000048,E40000009,01OCT2018,12,12,120903,120903
03M,E54000006,E39000048,E40000009,01NOV2018,12,12,120852,120852
03M,E54000006,E39000048,E40000009,01DEC2018,12,12,120872,120872
03M,E54000006,E39000048,E40000009,01JAN2019,12,12,120853,120853
03M,E54000006,E39000048,E40000009,01FEB2019,12,12,120819,120819
03M,E54000006,E39000048,E40000009,01MAR2019,12,12,120837,120837
03M,E54000006,E39000048,E40000009,01APR2019,12,12,120856,120856
03M,E54000006,E39000048,E40000009,01MAY2019,12,12,120847,120847
03M,E54000006,E39000048,E40000009,01JUN2019,12,12,120934,120934
03M,E54000006,E39000048,E40000009,01JUL2019,12,12,121045,121045
03M,E54000006,E39000048,E40000009,01AUG2019,12,12,120936,120936
03N,E54000009,E39000048,E40000009,01MAR2018,82,82,600831,600831
03N,E54000009,E39000048,E40000009,01APR2018,82,82,600514,600514
03N,E54000009,E39000048,E40000009,01MAY2018,82,82,600422,600422
03N,E54000009,E39000048,E40000009,01JUN2018,81,81,600467,600467
03N,E54000009,E39000048,E40000009,01JUL2018,81,81,599930,599930
03N,E54000009,E39000048,E40000009,01AUG2018,80,80,599518,599518
03N,E54000009,E39000048,E40000009,01SEP2018,80,80,598730,598730
03N,E54000009,E39000048,E40000009,01OCT2018,80,80,609154,609154
03N,E54000009,E39000048,E40000009,01NOV2018,80,80,609322,609322
03N,E54000009,E39000048,E40000009,01DEC2018,80,80,609458,609458
03N,E54000009,E39000048,E40000009,01JAN2019,80,80,609178,609178
03N,E54000009,E39000048,E40000009,01FEB2019,80,80,609101,609101
03N,E54000009,E39000048,E40000009,01MAR2019,80,80,608654,608654
03N,E54000009,E39000048,E40000009,01APR2019,80,80,608195,608195
03N,E54000009,E39000048,E40000009,01MAY2019,80,80,608092,608092
03N,E54000009,E39000048,E40000009,01JUN2019,79,79,607920,607920
03N,E54000009,E39000048,E40000009,01JUL2019,79,79,607213,607213
03N,E54000009,E39000048,E40000009,01AUG2019,79,79,606417,606417
03Q,E54000006,E39000048,E40000009,01MAR2018,25,26,349952,357062
03Q,E54000006,E39000048,E40000009,01APR2018,25,26,349947,357038
03Q,E54000006,E39000048,E40000009,01MAY2018,25,26,350170,357272
03Q,E54000006,E39000048,E40000009,01JUN2018,25,26,350413,357522
03Q,E54000006,E39000048,E40000009,01JUL2018,25,26,350261,357360
03Q,E54000006,E39000048,E40000009,01AUG2018,25,26,350249,357357
03Q,E54000006,E39000048,E40000009,01SEP2018,25,26,350319,357412
03Q,E54000006,E39000048,E40000009,01OCT2018,25,26,351833,358901
03Q,E54000006,E39000048,E40000009,01NOV2018,25,26,353420,360469
03Q,E54000006,E39000048,E40000009,01DEC2018,25,26,353763,360816
03Q,E54000006,E39000048,E40000009,01JAN2019,25,26,353717,360771
03Q,E54000006,E39000048,E40000009,01FEB2019,25,26,354179,361246
03Q,E54000006,E39000048,E40000009,01MAR2019,25,26,354546,361626
03Q,E54000006,E39000048,E40000009,01APR2019,25,26,354625,361706
03Q,E54000006,E39000048,E40000009,01MAY2019,25,26,354671,361757
03Q,E54000006,E39000048,E40000009,01JUN2019,25,26,354640,361742
03Q,E54000006,E39000048,E40000009,01JUL2019,25,26,354450,361562
03Q,E54000006,E39000048,E40000009,01AUG2019,25,26,354159,361297
03R,E54000005,E39000048,E40000009,01MAR2018,37,38,370150,372876
03R,E54000005,E39000048,E40000009,01APR2018,37,38,370536,373242
03R,E54000005,E39000048,E40000009,01MAY2018,37,38,370927,373622
03R,E54000005,E39000048,E40000009,01JUN2018,37,38,371460,374150
03R,E54000005,E39000048,E40000009,01JUL2018,37,38,371916,374598
03R,E54000005,E39000048,E40000009,01AUG2018,36,37,369138,371809
03R,E54000005,E39000048,E40000009,01SEP2018,36,37,369830,372486
03R,E54000005,E39000048,E40000009,01OCT2018,36,37,373136,375785
03R,E54000005,E39000048,E40000009,01NOV2018,36,37,373604,376232
03R,E54000005,E39000048,E40000009,01DEC2018,36,37,373972,376590
03R,E54000005,E39000048,E40000009,01JAN2019,36,37,374219,376825
03R,E54000005,E39000048,E40000009,01FEB2019,36,37,374707,377294
03R,E54000005,E39000048,E40000009,01MAR2019,36,37,375131,377700
03R,E54000005,E39000048,E40000009,01APR2019,36,37,375424,377984
03R,E54000005,E39000048,E40000009,01MAY2019,36,37,375851,378394
03R,E54000005,E39000048,E40000009,01JUN2019,36,37,376225,378758
03R,E54000005,E39000048,E40000009,01JUL2019,36,37,376732,379228
03R,E54000005,E39000048,E40000009,01AUG2019,36,37,377161,379626
03T,E54000013,E39000045,E40000008,01MAR2018,29,29,250109,250109
03T,E54000013,E39000045,E40000008,01APR2018,28,29,246429,250214
03T,E54000013,E39000045,E40000008,01MAY2018,27,27,247487,247487
03T,E54000013,E39000045,E40000008,01JUN2018,27,27,250699,250699
03T,E54000013,E39000045,E40000008,01JUL2018,26,27,240817,250883
03T,E54000013,E39000045,E40000008,01AUG2018,26,26,251220,251220
03T,E54000013,E39000045,E40000008,01SEP2018,26,26,251578,251578
03T,E54000013,E39000045,E40000008,01OCT2018,26,26,251537,251537
03T,E54000013,E39000045,E40000008,01NOV2018,26,26,251574,251574
03T,E54000013,E39000045,E40000008,01DEC2018,26,26,251744,251744
03T,E54000013,E39000045,E40000008,01JAN2019,26,26,251637,251637
03T,E54000013,E39000045,E40000008,01FEB2019,26,26,251745,251745
03T,E54000013,E39000045,E40000008,01MAR2019,26,26,251699,251699
03T,E54000013,E39000045,E40000008,01APR2019,26,26,251937,251937
03T,E54000013,E39000045,E40000008,01MAY2019,26,26,251990,251990
03T,E54000013,E39000045,E40000008,01JUN2019,26,26,252224,252224
03T,E54000013,E39000045,E40000008,01JUL2019,26,26,252489,252489
03T,E54000013,E39000045,E40000008,01AUG2019,26,26,252757,252757
03V,E54000020,E39000045,E40000008,01MAR2018,4,5,66172,78338
03V,E54000020,E39000045,E40000008,01APR2018,4,5,66261,78532
03V,E54000020,E39000045,E40000008,01MAY2018,4,5,66348,78690
03V,E54000020,E39000045,E40000008,01JUN2018,4,5,66420,78857
03V,E54000020,E39000045,E40000008,01JUL2018,4,5,66477,78999
03V,E54000020,E39000045,E40000008,01AUG2018,4,5,66617,79241
03V,E54000020,E39000045,E40000008,01SEP2018,4,5,66770,79478
03V,E54000020,E39000045,E40000008,01OCT2018,4,5,66893,79621
03V,E54000020,E39000045,E40000008,01NOV2018,4,5,66920,79741
03V,E54000020,E39000045,E40000008,01DEC2018,4,5,67089,79995
03V,E54000020,E39000045,E40000008,01JAN2019,5,5,80082,80082
03V,E54000020,E39000045,E40000008,01FEB2019,5,5,80312,80312
03V,E54000020,E39000045,E40000008,01MAR2019,5,5,80591,80591
03V,E54000020,E39000045,E40000008,01APR2019,5,5,80750,80750
03V,E54000020,E39000045,E40000008,01MAY2019,5,5,80887,80887
03V,E54000020,E39000045,E40000008,01JUN2019,5,5,81011,81011
03V,E54000020,E39000045,E40000008,01JUL2019,5,5,81160,81160
03V,E54000020,E39000045,E40000008,01AUG2019,5,5,81258,81258
03W,E54000015,E39000045,E40000008,01MAR2018,31,32,328738,328789
03W,E54000015,E39000045,E40000008,01APR2018,31,32,328965,329015
03W,E54000015,E39000045,E40000008,01MAY2018,30,32,329304,329433
03W,E54000015,E39000045,E40000008,01JUN2018,30,32,329729,329854
03W,E54000015,E39000045,E40000008,01JUL2018,30,32,330142,330277
03W,E54000015,E39000045,E40000008,01AUG2018,30,32,330562,330695
03W,E54000015,E39000045,E40000008,01SEP2018,30,32,330953,331081
03W,E54000015,E39000045,E40000008,01OCT2018,30,32,331133,331263
03W,E54000015,E39000045,E40000008,01NOV2018,30,32,331204,331339
03W,E54000015,E39000045,E40000008,01DEC2018,30,32,331434,331569
03W,E54000015,E39000045,E40000008,01JAN2019,30,32,331796,331906
03W,E54000015,E39000045,E40000008,01FEB2019,31,32,332332,332391
03W,E54000015,E39000045,E40000008,01MAR2019,31,32,332496,332549
03W,E54000015,E39000045,E40000008,01APR2019,30,32,332632,332738
03W,E54000015,E39000045,E40000008,01MAY2019,29,31,332813,332932
03W,E54000015,E39000045,E40000008,01JUN2019,29,31,333070,333186
03W,E54000015,E39000045,E40000008,01JUL2019,30,31,333349,333406
03W,E54000015,E39000045,E40000008,01AUG2019,29,31,333808,333925
04C,E54000015,E39000045,E40000008,01MAR2018,58,58,408463,408463
04C,E54000015,E39000045,E40000008,01APR2018,58,58,408714,408714
04C,E54000015,E39000045,E40000008,01MAY2018,57,58,408028,408458
04C,E54000015,E39000045,E40000008,01JUN2018,57,57,408756,408756
04C,E54000015,E39000045,E40000008,01JUL2018,57,57,408818,408818
04C,E54000015,E39000045,E40000008,01AUG2018,55,57,393667,408610
04C,E54000015,E39000045,E40000008,01SEP2018,57,57,409021,409021
04C,E54000015,E39000045,E40000008,01OCT2018,57,57,410492,410492
04C,E54000015,E39000045,E40000008,01NOV2018,57,57,412661,412661
04C,E54000015,E39000045,E40000008,01DEC2018,57,57,414099,414099
04C,E54000015,E39000045,E40000008,01JAN2019,57,57,415192,415192
04C,E54000015,E39000045,E40000008,01FEB2019,57,57,415537,415537
04C,E54000015,E39000045,E40000008,01MAR2019,57,57,416359,416359
04C,E54000015,E39000045,E40000008,01APR2019,57,57,416559,416559
04C,E54000015,E39000045,E40000008,01MAY2019,57,57,416651,416651
04C,E54000015,E39000045,E40000008,01JUN2019,57,57,416888,416888
04C,E54000015,E39000045,E40000008,01JUL2019,57,57,416811,416811
04C,E54000015,E39000045,E40000008,01AUG2019,57,57,416251,416251
04D,E54000013,E39000045,E40000008,01MAR2018,30,33,216426,240113
04D,E54000013,E39000045,E40000008,01APR2018,30,32,216494,235762
04D,E54000013,E39000045,E40000008,01MAY2018,29,31,216437,235716
04D,E54000013,E39000045,E40000008,01JUN2018,28,30,216361,235626
04D,E54000013,E39000045,E40000008,01JUL2018,28,30,216232,235496
04D,E54000013,E39000045,E40000008,01AUG2018,25,30,196216,235361
04D,E54000013,E39000045,E40000008,01SEP2018,28,30,216155,235435
04D,E54000013,E39000045,E40000008,01OCT2018,28,30,217591,236858
04D,E54000013,E39000045,E40000008,01NOV2018,28,30,218646,237947
04D,E54000013,E39000045,E40000008,01DEC2018,28,30,218809,238150
04D,E54000013,E39000045,E40000008,01JAN2019,29,30,229932,238144
04D,E54000013,E39000045,E40000008,01FEB2019,29,30,230119,238328
04D,E54000013,E39000045,E40000008,01MAR2019,29,30,230302,238496
04D,E54000013,E39000045,E40000008,01APR2019,29,30,230321,238488
04D,E54000013,E39000045,E40000008,01MAY2019,29,30,230322,238461
04D,E54000013,E39000045,E40000008,01JUN2019,29,30,230198,238343
04D,E54000013,E39000045,E40000008,01JUL2019,29,30,230027,238182
04D,E54000013,E39000045,E40000008,01AUG2019,29,30,229920,238062
04E,E54000014,E39000032,E40000008,01MAR2018,27,27,193596,193596
04E,E54000014,E39000032,E40000008,01APR2018,27,27,193778,193778
04E,E54000014,E39000032,E40000008,01MAY2018,27,27,193992,193992
04E,E54000014,E39000032,E40000008,01JUN2018,27,27,194174,194174
04E,E54000014,E39000032,E40000008,01JUL2018,26,27,190638,194348
04E,E54000014,E39000032,E40000008,01AUG2018,26,26,194592,194592
04E,E54000014,E39000032,E40000008,01SEP2018,26,26,194904,194904
04E,E54000014,E39000032,E40000008,01OCT2018,26,26,194991,194991
04E,E54000014,E39000032,E40000008,01NOV2018,26,26,195092,195092
04E,E54000014,E39000032,E40000008,01DEC2018,26,26,195327,195327
04E,E54000014,E39000032,E40000008,01JAN2019,26,26,195511,195511
04E,E54000014,E39000032,E40000008,01FEB2019,26,26,195529,195529
04E,E54000014,E39000032,E40000008,01MAR2019,26,26,195651,195651
04E,E54000014,E39000032,E40000008,01APR2019,26,26,195706,195706
04E,E54000014,E39000032,E40000008,01MAY2019,26,26,195849,195849
04E,E54000014,E39000032,E40000008,01JUN2019,26,26,196152,196152
04E,E54000014,E39000032,E40000008,01JUL2019,26,26,196233,196233
04E,E54000014,E39000032,E40000008,01AUG2019,26,26,196519,196519
04F,E54000024,E39000046,E40000007,01MAR2018,27,27,293568,293568
04F,E54000024,E39000046,E40000007,01APR2018,27,27,293999,293999
04F,E54000024,E39000046,E40000007,01MAY2018,27,27,294407,294407
04F,E54000024,E39000046,E40000007,01JUN2018,27,27,294862,294862
04F,E54000024,E39000046,E40000007,01JUL2018,27,27,295246,295246
04F,E54000024,E39000046,E40000007,01AUG2018,27,27,295700,295700
04F,E54000024,E39000046,E40000007,01SEP2018,27,27,296096,296096
04F,E54000024,E39000046,E40000007,01OCT2018,27,27,296138,296138
04F,E54000024,E39000046,E40000007,01NOV2018,27,27,296508,296508
04F,E54000024,E39000046,E40000007,01DEC2018,27,27,296928,296928
04F,E54000024,E39000046,E40000007,01JAN2019,27,27,297118,297118
04F,E54000024,E39000046,E40000007,01FEB2019,27,27,297597,297597
04F,E54000024,E39000046,E40000007,01MAR2019,27,27,297940,297940
04F,E54000024,E39000046,E40000007,01APR2019,27,27,298345,298345
04F,E54000024,E39000046,E40000007,01MAY2019,27,27,298613,298613
04F,E54000024,E39000046,E40000007,01JUN2019,27,27,299021,299021
04F,E54000024,E39000046,E40000007,01JUL2019,27,27,299413,299413
04F,E54000024,E39000046,E40000007,01AUG2019,27,27,300190,300190
04G,E54000020,E39000045,E40000008,01MAR2018,63,66,664614,684793
04G,E54000020,E39000045,E40000008,01APR2018,64,66,671715,685734
04G,E54000020,E39000045,E40000008,01MAY2018,64,66,672558,686621
04G,E54000020,E39000045,E40000008,01JUN2018,64,66,673123,687262
04G,E54000020,E39000045,E40000008,01JUL2018,64,66,673765,687966
04G,E54000020,E39000045,E40000008,01AUG2018,63,66,653293,689241
04G,E54000020,E39000045,E40000008,01SEP2018,64,66,676132,690392
04G,E54000020,E39000045,E40000008,01OCT2018,64,66,676360,690595
04G,E54000020,E39000045,E40000008,01NOV2018,64,66,677384,691628
04G,E54000020,E39000045,E40000008,01DEC2018,64,66,678336,692623
04G,E54000020,E39000045,E40000008,01JAN2019,64,66,678777,693084
04G,E54000020,E39000045,E40000008,01FEB2019,64,66,680044,694391
04G,E54000020,E39000045,E40000008,01MAR2019,64,66,680837,695251
04G,E54000020,E39000045,E40000008,01APR2019,64,66,681474,695934
04G,E54000020,E39000045,E40000008,01MAY2019,64,66,682223,696678
04G,E54000020,E39000045,E40000008,01JUN2019,64,66,682796,697244
04G,E54000020,E39000045,E40000008,01JUL2019,64,66,683546,698000
